stability number, n (left intersection distance/height), radius/height, radius_x, radius_y, sector angle
9.32505814950888e-19, -0.12121212121212466, 0.1, -0.6060606060606233, 0.7954184696003921, 1.3021971699422792
0.03432145275383998, 0.0, 0.25, 0.4747925695696774, 2.4545003597232213, 1.9529515979823553
0.07550039124793623, 0.0, 0.5, 3.4996410716559145, 3.5710659990511293, 3.1213902898345354
0.08314956602003452, -0.12121212121212466, 0.55, 2.4263914187843145, 4.124466733377867, 2.8589900482117487
0.0853496695795673, 0.0, 0.55, 1.9147748177148654, 5.155932252992178, 2.2819706940483955
0.12035177282139056, 0.0, 0.75, 3.232233047033633, 6.767766952966368, 2.461918834681549
0.12295841234538898, -0.12121212121212466, 0.8, 4.598738451474725, 5.498537075440459, 2.981431281848473
0.133279204832113, 0.0, 0.8, 3.7744602218464856, 7.0536125519976345, 2.439314164072089
0.13338458638594558, -0.12121212121212466, 0.85, 3.154892311361868, 7.292406522247344, 2.434554644366436
0.1360162625392147, 0.0, 0.85, 2.95844550100703, 7.968538148090355, 2.1676203975734745
0.14337805508505228, 0.0, 0.95, 6.3050401056359675, 7.106086775878971, 2.6060773757190896
0.14839278710268408, -0.12121212121212466, 1.0, 5.76383856991571, 7.1649134760583735, 2.630283962508422
0.15498720482015246, 0.0, 1.0, 5.489132687336435, 8.358793115086334, 2.316726449802503
0.15749367997365507, -0.12121212121212466, 1.05, 4.962279796791117, 8.49274821133548, 2.3434729506703955
0.16058186538731165, 0.0, 1.05, 4.876984488947647, 9.298657015642853, 2.1206820317379487
0.16117729203175282, -0.12121212121212466, 1.1, 4.365792028267391, 9.48086936323337, 2.149804596046973
0.16350253535523496, 0.0, 1.1, 4.3540047172939715, 10.101615856969708, 1.9685174837698602
0.16537812563297066, 0.0, 1.2, 3.446936065502668, 11.49428691830585, 1.7372973731225563
0.1667088259798317, -0.12121212121212466, 1.35, 6.064735971920522, 11.370899239860483, 2.0383537447738656
0.16830395029442807, -0.12121212121212466, 1.4, 5.667761859119755, 12.192916342124695, 1.9272314619848698
0.16830881043521698, 0.0, 1.4, 5.768929736566134, 12.756153405104651, 1.7973546576683106
0.16864862726588684, -0.5353535353535364, 1.45, 4.9957872020657454, 10.155861491775385, 2.3548796740647515
0.16908355962765872, -0.12121212121212466, 1.45, 5.299392722407151, 12.955700918145745, 1.83124029951741
0.16934418470527463, 0.0, 1.45, 5.411896089967712, 13.452188695948038, 1.7128984790342527
0.16999981856355864, -0.5353535353535364, 1.5, 4.548566534643404, 11.267137089612715, 2.207225020544627
0.1700382123810909, -0.5353535353535364, 1.55, 4.157498385121716, 12.238882188424185, 2.0864760866067713
0.17012261462399147, 0.0, 1.55, 4.742821758414062, 14.756545726148588, 1.5698661618545866
0.1701352899787413, -0.5353535353535364, 1.7, 6.747434585454242, 11.940122551116044, 2.248510853945534
0.1712870269037737, -0.5353535353535364, 1.75, 6.390880347658582, 12.973769684927703, 2.1357423101396718
0.1716187391641875, -0.5353535353535364, 1.8, 6.066856897541437, 13.913110393853163, 2.0389692297007387
0.17294587306891168, -0.949494949494951, 1.85, 5.179679007365267, 11.265224290667755, 2.418436445030295
0.17409652107671, -0.949494949494951, 1.9, 4.803217553497999, 12.51249052166234, 2.2900747042076732
0.17419538852039526, -0.949494949494951, 1.95, 4.472866135056599, 13.60698815043789, 2.183233995910511
0.17422016816920577, -0.949494949494951, 2.15, 6.683979612945608, 14.159528697018986, 2.2279647147857022
0.17440024809475435, -0.949494949494951, 2.2, 6.402902673290727, 15.2071791084599, 2.1394378025259932
0.17475009826925064, -1.3636363636363655, 2.25, 5.370546116363886, 12.041070618996915, 2.48605793018141
0.17610362560710519, -1.3636363636363655, 2.3, 5.035049865003463, 13.430499538772404, 2.3683146270816864
0.17650188761541238, -1.3636363636363655, 2.35, 4.741587179606679, 14.645850054052014, 2.2697227581868757
0.17697746909419657, -1.77777777777778, 2.7, 5.2354713778762445, 14.12056526134094, 2.4380323846957257
0.17769486533629042, -1.77777777777778, 2.75, 4.966309656726195, 15.458217451298761, 2.344841929697761
0.17781986555783588, -1.77777777777778, 2.8, 4.723720970283063, 16.663809711197963, 2.2638585434847185
0.17819893330154762, -2.1919191919191947, 3.15, 5.1565444251249755, 16.0982763491324, 2.4103530522095253
0.17862194930703804, -2.1919191919191947, 3.2, 4.9303310630341475, 17.409856852568108, 2.332647684220497
0.17863455823005736, -2.1919191919191947, 3.25, 4.722762389793415, 18.61333582671135, 2.2635443639258055
0.17894603804508025, -2.606060606060609, 3.6, 5.106167881013265, 18.017552610496153, 2.3928375889597167
0.17921427486329153, -2.606060606060609, 3.65, 4.910468278421803, 19.31430957312241, 2.325942682958848
0.17943823825032623, -3.0202020202020208, 4.05, 5.071976648243822, 19.89962678563503, 2.3810177230501344
0.17961773224097838, -3.0202020202020208, 4.1, 4.8992406035541975, 21.187295482412235, 2.322161165138585
0.17978054338873875, -3.434343434343435, 4.5, 5.047680759719837, 21.756379545550725, 2.3726524227140073
0.17990581379023465, -3.434343434343435, 4.55, 4.892926055901853, 23.038186183235037, 2.32003712805144
0.18002864733934032, -3.84848484848485, 4.95, 5.029786602971743, 23.59505315047718, 2.366509334608984
0.18011911789929722, -3.84848484848485, 5.0, 4.889530501275088, 24.872942077046705, 2.318895770068258
0.18021444110520843, -4.262626262626265, 5.4, 5.016221627162789, 25.420340166136835, 2.3618626959735813
0.18028168335794303, -4.262626262626265, 5.45, 4.887923611246924, 26.69554468796725, 2.3183558392736177
0.18035730594366656, -4.676767676767679, 5.85, 5.00569103303496, 27.23542521372163, 2.3582615789684604
0.18040853619450156, -4.676767676767679, 5.9, 4.887435826311698, 28.50875905581252, 2.3181919639285424
0.1804695957242096, -5.0909090909090935, 6.3, 4.997351257594255, 29.04255023690385, 2.3554134441055417
0.18050948666305347, -5.0909090909090935, 6.35, 4.887656408984672, 30.314567269265485, 2.318266069032359
0.18055949898251838, -5.505050505050505, 6.75, 4.990633246409292, 30.843341453396484, 2.3531216045118617
0.18059117312063533, -5.505050505050505, 6.8, 4.888326261424323, 32.11442823654308, 2.318491121733082
0.18063262365063726, -5.91919191919192, 7.2, 4.985141660702617, 32.63900826187704, 2.351249779654638
0.1806582243351966, -5.91919191919192, 7.25, 4.889278279654137, 33.90944014001447, 2.31881101271522
0.18069291836951365, -6.333333333333334, 7.65, 4.980594829162819, 34.430469340532014, 2.349701082341543
0.18071395127426418, -6.333333333333334, 7.7, 4.890402818565368, 35.70044573217693, 2.319188930497581
0.1807432305787668, -6.747474747474749, 8.1, 4.976787624071449, 36.21843538620363, 2.348405080060034
0.18076077498164428, -6.747474747474749, 8.15, 4.891627011908419, 37.488102694816085, 2.319600409425696
0.18078565667033905, -7.1616161616161635, 8.55, 4.97356776616294, 38.003465014946826, 2.3473095640144717
0.180800500072053, -7.1616161616161635, 8.6, 4.892902026604743, 39.272931906175835, 2.320029049016761
0.18082176846146586, -7.575757575757576, 9.0, 4.9708202743570435, 39.78600349509128, 2.3463751624071536
0.1808344945982985, -7.575757575757576, 9.05, 4.894195009186717, 41.055351322155275, 2.320463810865414
0.18085276361883465, -7.989898989898991, 9.45, 4.968457007920383, 41.56641018301633, 2.3455717262304505
0.18086381132980844, -7.989898989898991, 9.5, 4.8954838858401155, 42.83570024586705, 2.320897274010792
0.18087956794112164, -8.404040404040405, 9.9, 4.966409478985696, 43.34497833803333, 2.344875850220771
0.1808892713473838, -8.404040404040405, 9.95, 4.896753941115671, 44.61425702810933, 2.321324487297484
0.18090290637198664, -8.818181818181818, 10.35, 4.964623815888942, 45.12194968269636, 2.3442691386131487
0.18091152280379924, -8.818181818181818, 10.4, 4.897995529627884, 46.39125218661915, 2.321742201832062
0.18092335323169104, -9.232323232323234, 10.8, 4.963057171510407, 46.8975252688786, 2.343736970265113
0.180931082959941, -9.232323232323234, 10.85, 4.899202523484251, 48.166878272065205, 2.3221483501891336
0.1809413683509166, -9.646464646464647, 11.25, 4.961675121249959, 48.67187370087904, 2.3432676051791463
0.1809483687368046, -9.646464646464647, 11.3, 4.900371245735718, 49.94129738576988, 2.3225416885936516
0.18095732346193472, -10.060606060606062, 11.7, 4.960449750666218, 50.445137437646885, 2.3428515285757814
0.1809637192420631, -10.060606060606062, 11.75, 4.901499729837636, 51.71464697710686, 2.3229215484185213
0.18097152174272482, -10.474747474747476, 12.15, 4.959358231409475, 52.21743767883673, 2.342480962929583
0.1809774125981888, -10.474747474747476, 12.2, 4.902587200795505, 53.4870443634764, 2.323287662019263
0.18098421247480523, -10.88888888888889, 12.6, 4.958381747921128, 53.98887819309576, 2.3421495005178006
0.18098967866514862, -10.88888888888889, 12.65, 4.90363370890225, 55.258590289937615, 2.323640039743178
0.18099560216481345, -11.303030303030305, 13.05, 4.957504679482127, 55.759548346796684, 2.3418518236064463
0.1810007087657447, -11.303030303030305, 13.1, 4.904639869653964, 57.02937175862872, 2.3239788825542154
0.1810058630737224, -11.717171717171718, 13.5, 4.956713970442534, 57.52952552172455, 2.341583489160584
0.18101066319562387, -11.717171717171718, 13.55, 4.90560667826235, 58.799464297110916, 2.3243045196861782
0.18101513982293937, -12.131313131313131, 13.95, 4.955998640714247, 59.298877061027525, 2.341340761608024
0.18101967707733962, -12.131313131313131, 14.0, 4.906535377021634, 60.56893379139746, 2.324617364034715
0.1810235545580027, -12.545454545454547, 14.4, 4.955349401916135, 61.067661847549324, 2.341120481771563
0.1810278649635869, -12.545454545454547, 14.45, 4.9074273604019165, 62.33783797818882, 2.3249178802152857
0.18103121101936742, -12.959595959595958, 14.85, 4.954758353883729, 62.83593159317138, 2.3409199632941085
0.18103532448638282, -12.959595959595958, 14.9, 4.9082841072412275, 64.10622766806642, 2.3252065617226703
0.1810381977771765, -13.373737373737374, 15.3, 4.95421874286857, 64.60373189912792, 2.340736910154932
0.1810421392719399, -13.373737373737374, 15.35, 4.909107132504722, 65.87414775462699, 2.325483914665401
0.18104459082087107, -13.787878787878787, 15.75, 4.953724767498094, 66.37110313343118, 2.3405693505055694
0.18104838128556022, -13.787878787878787, 15.8, 4.909897953232109, 67.64163805205115, 2.3257504462699785
0.18105045564677083, -14.202020202020202, 16.2, 4.953271422007831, 68.13808116121288, 2.3404155832352833
0.18105411273058555, -14.202020202020202, 16.25, 4.910658064803275, 69.40873399422146, 2.3260066568560336
0.1810558489519712, -14.616161616161616, 16.65, 4.952854368781333, 69.90469795598594, 2.3402741345410476
0.18105938759586332, -14.616161616161616, 16.7, 4.911388924722339, 71.17546722138984, 2.3262530343420136
0.18106082001726378, -15.030303030303031, 17.1, 4.952469834097396, 71.67098211389556, 2.340143722416392
0.18106425292420691, -15.030303030303031, 17.15, 4.912091941881352, 72.94186607495814, 2.326490050596663
0.1810654118427118, -15.444444444444446, 17.55, 4.95211452237727, 73.43695928847086, 2.3400232274503194
0.18106874985796556, -15.444444444444446, 17.6, 4.912768469813443, 74.70795601674482, 2.3267181591354253
0.18106966208523462, -15.85858585858586, 18.0, 4.95178554527212, 75.20265255986418, 2.339911668686226
0.18107291450536925, -15.85858585858586, 18.05, 4.913419802841245, 76.47375998585676, 2.3269377937938636
0.18107360383672683, -16.272727272727273, 18.45, 4.95148036272601, 76.96808274982058, 2.3398081835626665
0.18107677866196983, -16.272727272727273, 18.5, 4.914047174314842, 78.2392987037433, 2.327149368107027
0.18107726627298557, -16.686868686868685, 18.9, 4.951196733757257, 78.7332686914658, 2.339712011165626
0.18108037041423175, -16.686868686868685, 18.95, 4.9146517563444885, 80.00459093600696, 2.3273532751945734
0.18108067519743415, -17.1010101010101, 19.35, 4.950932675168531, 80.49822746130151, 2.3396224781817216
0.18108371464678233, -17.1010101010101, 19.4, 4.915234660588476, 81.76965371796084, 2.3275498880035723
0.18108385349868356, -17.515151515151516, 19.8, 4.950686426758816, 82.26297457944706, 2.339538987065633
0.18108683347052384, -17.515151515151516, 19.85, 4.915796939771251, 83.53450254966054, 2.3277395597994257
0.18108974658540203, -17.92929292929293, 20.3, 4.916339589691487, 85.29915156512584, 2.3279226248239153
0.18109247158899838, -18.343434343434346, 20.75, 4.916863551543317, 87.06361367965178, 2.328099399060626
0.18109502424000423, -18.757575757575758, 21.2, 4.917369714420916, 88.8279007184519, 2.328270181063821
0.18109741868395576, -19.17171717171717, 21.65, 4.917858917911213, 90.5920235293373, 2.3284352528187107
0.18109966764729407, -19.585858585858585, 22.1, 4.918331954707108, 92.3559920816955, 2.328594880609891
